"","Site","SiteName","VEGID","Type","LAT","LONG","ALTITUDE","Aspect","Slope","Description","Understory","Moss","H2O","Edge","habitat","edgedist","edgetype","pforest.","sforest.","natdist.","pasture.","coffee.","note","Area_Basal","Group_cover","Subcanopy","Sitio","HabitatSitio","Fecha","Hora","Cielo","Viento","Rio","AMACYC*","CAEAUR*","CORATR","CYCGUJ","FALSPA","GLABRA","DIVDIV","ICTCHR","MELFOR","PSIMOR","SALATR","ARCCOL","CYAMEL","EMPMIN","MELAUR","PSAMON","AULPRA","BASRUF","CARPUS","DUMCAR","HENLEU","VERCRY","AMARUT","EMPFLT*","SALMAX","SETVIR","TROCAL","VIRPHI","PIOSEN","SETCIT","SETMAG","SETPEN","SETRUT","ELAFOR","LEPSOU","OREPER","PSAWAG","TOLSUL","TURGRA","VERPIN","ICTPLU","VIRFLF*","EUPELE","MNIVAR","QUIMEX","TITSEM","ATTSPA","COLRUB","PITSUL","SETGRA","CANMOD","HYLMUS","LEPVEX*","MYITUB","TROAED","VIRPLU","HENLES*","ONCCIN","AIMRUS*","AMAALB","EUPNAN","PIRRUB","SEIAUR","ACCCHI","CAMZON","CONCOO","CYASTE","MYIPIC","PENNIG","SPINOT","STRZON","TAPNAE","CRYSOU","MOMMOM","PSIHOL","BUTANT","HYLLEU","CROSUL","MYILUT","MYIVIR","BUTALN*","DRYLIN","BUTMAG","MEGPIT","SETPIM*","PIACAY","SITGRI","ZENASI","MYISIM","RAMSUL","VIRSOL","EUPHIR","ICTGAL","BASCUL","AMBHOL","EUPEXI","HYLDEC","MICPHI","MYAUNI","GEOFOR","MYICRI","PHASTR","CHLCAV*","NYCALB","HABRUB","PIRFLA","POLCAE","SARPAP","ELALEU","SETDOM","AMABER","CHAVAU","BUTPLT*","PTETOR","CERTYR","SETCAE","MIOOLE","FALRUF","CHLOCC","SETFUS","TIAOLI","CAMGUA","BUTBRA","CATUST","PATFLA","CHLFLP*","MYIMIN","ANAVAR","THRRUL*","CATAUN*","HABFUS","LAMSYB","BUTPLG*","XIPFLA","ORTVET","EUMSUP"
"65",37,"Finca de Augustine","37P","C","15.13383555","-87.47458915","1278.00",119,"M","large coffee farm with intact forest adjacent < 250m. Mixture of old and young coffee interspersed. Slope is steep at times. Stream and limited riparian vegetation. Most significant forest is to the east. Age 5-15 years","I","FALSO","VERDADERO","FALSO","AF",0,NA,0,0,0,0,100,"",10.4,10,10,"37","37C","03/24/2016","12:17",0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",37,"Finca de Augustine","37P","C","15.13383555","-87.47458915","1278.00",119,"M","large coffee farm with intact forest adjacent < 250m. Mixture of old and young coffee interspersed. Slope is steep at times. Stream and limited riparian vegetation. Most significant forest is to the east. Age 5-15 years","I","FALSO","VERDADERO","FALSO","AF",0,NA,0,0,0,0,100,"",10.4,10,10,"37","37C","3/2/2016","02:47",0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67",37,"Finca de Augustine","37P","C","15.13383555","-87.47458915","1278.00",119,"M","large coffee farm with intact forest adjacent < 250m. Mixture of old and young coffee interspersed. Slope is steep at times. Stream and limited riparian vegetation. Most significant forest is to the east. Age 5-15 years","I","FALSO","VERDADERO","FALSO","AF",0,NA,0,0,0,0,100,"",10.4,10,10,"37","37C","4/1/2016","10:41",0,5,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68",38,"Finca de Otillo","38P","C","15.12869250","-87.46237555","1395.00",298,"M","Large coffee farm >10 manzanas, some areas steep. younger coffee fairly densely planted. Shade is minimal in some areas, but most trees are natural and very tall.","L","FALSO","FALSO","VERDADERO","AF",20,"ROAD",0,0,0,0,100,"",10.4,7,13,"38","38C","03/24/2016","07:57",0,3,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69",38,"Finca de Otillo","38P","C","15.12869250","-87.46237555","1395.00",298,"M","Large coffee farm >10 manzanas, some areas steep. younger coffee fairly densely planted. Shade is minimal in some areas, but most trees are natural and very tall.","L","FALSO","FALSO","VERDADERO","AF",20,"ROAD",0,0,0,0,100,"",10.4,7,13,"38","38C","3/2/2016","01:27",2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70",38,"Finca de Otillo","38P","C","15.12869250","-87.46237555","1395.00",298,"M","Large coffee farm >10 manzanas, some areas steep. younger coffee fairly densely planted. Shade is minimal in some areas, but most trees are natural and very tall.","L","FALSO","FALSO","VERDADERO","AF",20,"ROAD",0,0,0,0,100,"",10.4,7,13,"38","38C","4/1/2016","07:44",0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71",39,"Finca de Wil Geron","39P","C","15.14403742","-87.45272496","1314.00",294,"M","small farm surrounded by larger farms to the west and south. A line of trees separate coffee from fields to the north. Area is mostly grassland to the East as well.","I","FALSO","FALSO","VERDADERO","AF",60,"SFOREST/PASTURE",0,6,0,6,88,"",11.4,6,14,"39","39C","03/24/2016","09:55",0,3,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",39,"Finca de Wil Geron","39P","C","15.14403742","-87.45272496","1314.00",294,"M","small farm surrounded by larger farms to the west and south. A line of trees separate coffee from fields to the north. Area is mostly grassland to the East as well.","I","FALSO","FALSO","VERDADERO","AF",60,"SFOREST/PASTURE",0,6,0,6,88,"",11.4,6,14,"39","39C","3/2/2016","09:27",1,1,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",39,"Finca de Wil Geron","39P","C","15.14403742","-87.45272496","1314.00",294,"M","small farm surrounded by larger farms to the west and south. A line of trees separate coffee from fields to the north. Area is mostly grassland to the East as well.","I","FALSO","FALSO","VERDADERO","AF",60,"SFOREST/PASTURE",0,6,0,6,88,"",11.4,6,14,"39","39C","4/1/2016","08:36",0,4,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74",40,"Finca de Raul","40P","C","15.11111079","-87.51927710","873.00",190,"M","newer farm w/ café 5 years, ~ 2 manazanas. Only a few shade species present but spaced fairly close. Riparian forest borders to east with pine/oak nearby in other directions. Understory is bare, some leaf little and dead shrubs/forbs","D","FALSO","VERDADERO","VERDADERO","AF",45,"SFOREST",0,23,0,0,77,"younger coffee with planted trees",3.2,6,14,"40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",41,"Finca de Raul #2","41P","C","15.10975108","-87.51390296","986.00",181,"M","natural trees, some extremely old. understory mostly leaf litter and remains of trimmed plants. flock present","L","FALSO","FALSO","FALSO","AF",0,NA,0,0,0,0,100,"",7.1,6,14,"41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",42,"Finca de Melvin","42P","C","15.19202675","-87.49534953","879.00",12,"S","riparian coffee farm w/ natural tree cover, although most trees < 25 years old much of area has limited slope. obervation made from centrally located hill 100m from road edge. Forest nearby to west, newly cleared land for coffee to NW. Similar coffee farm to south. Mix of pasture field, pine and limited oak to east. Age 1-15","I","FALSO","VERDADERO","VERDADERO","AF",60,"SFOREST/PASTURE",0,5,0,9,86,"200m from adjacent forest point(47)",12.4,7,13,"42","42C","03/16/2016","14:26",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,4,0,3,0,0,1,3,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77",42,"Finca de Melvin","42P","C","15.19202675","-87.49534953","879.00",12,"S","riparian coffee farm w/ natural tree cover, although most trees < 25 years old much of area has limited slope. obervation made from centrally located hill 100m from road edge. Forest nearby to west, newly cleared land for coffee to NW. Similar coffee farm to south. Mix of pasture field, pine and limited oak to east. Age 1-15","I","FALSO","VERDADERO","VERDADERO","AF",60,"SFOREST/PASTURE",0,5,0,9,86,"200m from adjacent forest point(47)",12.4,7,13,"42","42C","03/26/2016","11:15",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"78",42,"Finca de Melvin","42P","C","15.19202675","-87.49534953","879.00",12,"S","riparian coffee farm w/ natural tree cover, although most trees < 25 years old much of area has limited slope. obervation made from centrally located hill 100m from road edge. Forest nearby to west, newly cleared land for coffee to NW. Similar coffee farm to south. Mix of pasture field, pine and limited oak to east. Age 1-15","I","FALSO","VERDADERO","VERDADERO","AF",60,"SFOREST/PASTURE",0,5,0,9,86,"200m from adjacent forest point(47)",12.4,7,13,"42","42C","2/8/2016","10:50",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,3,0,0,0,0,0,2,0,0,1,1,0,0,4,1,0,1,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"79",43,"Finca de Fredie","43P","F","15.14281810","-87.50364083","1174.00",326,"S","secondary forest, slectively logged in some spots, clearing nearby ~ 20m diameter. A series of footpaths run through area. Approximately 200-300m diameter patch surrounded by coffee and fields.","I","FALSO","FALSO","FALSO","SF",0,NA,0,100,0,0,0,"",22,20,0,"43","43F","3/3/2016","12:53",2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",43,"Finca de Fredie","43P","F","15.14281810","-87.50364083","1174.00",326,"S","secondary forest, slectively logged in some spots, clearing nearby ~ 20m diameter. A series of footpaths run through area. Approximately 200-300m diameter patch surrounded by coffee and fields.","I","FALSO","FALSO","FALSO","SF",0,NA,0,100,0,0,0,"",22,20,0,"43","43F","3/8/2016","06:33",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"81",44,"San Rafael","44P","F","15.12392613","-87.44424063","1612.00",80,"S","intact cloud forest - large tract - point @ low slope area. Less than 100m from road but boardered by more forest. point @ site of 2-3 naturally decaying and fallen trees. Between 10-20 z size trees were cut previously to harvest part of one fallen tree for lumber. Understory measurements were not made in this disturbed area.","I","FALSO","FALSO","VERDADERO","SF",30,"ROAD",15,73,3,0,9,"",35.6,17,3,"44","44F","03/28/2016","11:50",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"82",44,"San Rafael","44P","F","15.12392613","-87.44424063","1612.00",80,"S","intact cloud forest - large tract - point @ low slope area. Less than 100m from road but boardered by more forest. point @ site of 2-3 naturally decaying and fallen trees. Between 10-20 z size trees were cut previously to harvest part of one fallen tree for lumber. Understory measurements were not made in this disturbed area.","I","FALSO","FALSO","VERDADERO","SF",30,"ROAD",15,73,3,0,9,"",35.6,17,3,"44","44F","3/10/2016","12:40",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
"83",45,"San Rafael #2","45P","F","15.12786898","-87.44640416","1622.00",-1,"F","more intact cloud forest @ another fairly flat area","I","FALSO","FALSO","FALSO","PF",0,NA,100,0,0,0,0,"",45.9,14,6,"45","45F","03/28/2016","10:38",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"84",45,"San Rafael #2","45P","F","15.12786898","-87.44640416","1622.00",-1,"F","more intact cloud forest @ another fairly flat area","I","FALSO","FALSO","FALSO","PF",0,NA,100,0,0,0,0,"",45.9,14,6,"45","45F","3/10/2016","11:15",0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"85",46,"San Rafael #3","46P","F","15.13051255","-87.44244732","1484.00",330,"S","another intact humid forest point. At this lower elevation the canopy is less dense with more leaf litter. point is on mild slope.","I","FALSO","FALSO","FALSO","PF",0,NA,100,0,0,0,0,"",47.8,16,4,"46","46F","03/28/2016","09:44",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0
"86",46,"San Rafael #3","46P","F","15.13051255","-87.44244732","1484.00",330,"S","another intact humid forest point. At this lower elevation the canopy is less dense with more leaf litter. point is on mild slope.","I","FALSO","FALSO","FALSO","PF",0,NA,100,0,0,0,0,"",47.8,16,4,"46","46F","3/10/2016","10:07",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0
"87",47,"Finca de Hincho","47P","C","15.20469449","-87.49645595","846.00",30,"M","small coffee plot on both sides of a stream, bordered upslope by pine/oak, distance along stream is <100m, trees are natural. 5 YEARS","I","FALSO","VERDADERO","VERDADERO","AF",30,"SFOREST/ROAD",0,34,0,0,66,"also, some recently planted coffee",10,6,14,"47","47C","03/16/2016","12:20",0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,8,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
