year,block,species,init,expos,date,age_start,age_end,survive,dist
1,10,4,51,7,73,16,23,1,1.437
1,7,3,57,3,83,24,27,1,0.066
2,9,1,36,6,55,14,20,1,0.896
1,3,7,50,6,81,26,32,1,0.407
3,8,4,67,5,80,9,14,0,1.41
1,3,1,46,7,71,19,26,0,3.097
1,9,1,44,8,63,12,20,1,3.656
3,12,2,44,3,66,20,23,1,1.8
1,10,3,46,8,77,24,32,1,2.066
1,3,2,46,7,80,28,35,1,1.796
3,2,2,51,8,64,6,14,1,1.653
2,1,4,31,9,50,11,20,1,0.1
2,3,5,28,8,64,29,37,1,2.978
1,9,5,32,8,71,32,40,1,0.289
3,8,3,70,8,102,25,33,0,0.931
3,9,3,58,7,81,17,24,1,1.187
3,1,2,55,7,88,27,34,1,1.897
1,4,1,45,8,66,14,22,1,2.077
2,5,1,53,11,77,14,25,1,1.757
3,10,3,62,5,101,35,40,1,2.374
1,12,1,34,5,63,25,30,1,2.697
3,8,3,57,7,87,24,31,1,0.737
1,9,4,36,3,60,22,25,1,2.278
2,8,1,45,7,69,18,25,0,1.211
3,7,4,53,8,74,14,22,1,0.7
2,2,2,26,8,65,32,40,1,1.078
1,3,1,44,7,78,28,35,1,2.155
1,3,3,47,8,86,32,40,1,2.149
3,8,2,48,6,80,27,33,1,1.387
1,7,3,60,6,89,24,30,1,0.252
1,9,1,44,8,71,20,28,1,3.656
1,12,1,41,9,80,31,40,1,3.447
3,9,1,41,3,63,20,23,1,1.151
2,8,3,70,8,90,13,21,1,1.705
3,8,4,50,12,77,16,28,1,1.444
2,1,1,43,9,82,31,40,1,1.111
2,6,4,70,7,82,6,13,1,1.972
3,8,1,45,5,70,21,26,0,2.922
3,10,3,63,8,96,26,34,1,2.204
3,8,2,27,8,51,17,25,1,0.67
2,7,1,28,8,49,14,22,1,2.889
1,9,3,56,8,83,20,28,1,3.303
2,1,3,47,6,73,21,27,1,2.103
2,10,3,51,8,74,16,24,0,1.815
3,12,1,52,7,83,25,32,1,3.042
3,12,2,49,6,81,27,33,1,2.188
1,3,3,64,5,90,22,27,1,1.741
2,1,1,43,10,72,20,30,1,0.071
3,12,4,60,4,67,4,8,1,2.739
2,5,3,65,7,99,28,35,1,2.816
2,8,1,37,7,50,7,14,1,2.54
3,8,3,58,5,82,20,25,1,1.41
3,12,7,58,6,81,18,24,1,1.988
2,1,4,21,9,59,30,39,1,1.749
2,12,3,45,6,83,33,39,1,0.877
2,7,1,34,8,66,25,33,0,1.786
2,3,7,54,3,79,23,26,1,1.893
1,7,3,43,8,77,27,35,0,1.535
3,6,2,34,11,54,10,21,1,3.806
1,7,1,59,8,68,2,10,1,1.423
3,12,3,53,6,76,18,24,1,2.739
1,3,3,57,8,94,30,38,1,1.112
2,9,1,52,7,76,18,25,1,3.65
2,8,1,34,7,49,9,16,0,0.457
2,12,1,44,8,81,30,38,0,1.505
2,8,2,31,14,53,9,23,1,0.594
3,9,4,25,10,51,17,27,1,0.977
1,12,1,48,8,72,17,25,0,1.358
3,1,1,53,11,81,18,29,1,1.939
1,7,4,71,6,95,19,25,0,1.109
3,7,4,35,6,58,18,24,1,0.847
1,12,3,62,8,83,14,22,1,2.034
3,2,3,72,8,96,17,25,1,1.496
3,8,4,54,6,80,21,27,1,1.189
1,8,1,41,14,69,15,29,0,0.373
3,5,4,33,9,60,19,28,1,1.633
1,7,1,34,8,50,9,17,1,1.34
3,7,4,25,7,47,16,23,0,1.055
1,12,3,78,9,94,8,17,1,1.014
2,10,3,50,8,62,5,13,1,0.364
1,7,5,69,6,95,21,27,1,1.784
2,2,4,10,7,47,31,38,1,1.906
1,3,5,46,8,73,20,28,1,2.178
1,10,4,45,8,66,14,22,1,0.709
3,9,7,46,5,78,28,33,1,1.36
3,8,1,39,8,63,17,25,1,1.308
1,3,3,48,7,78,24,31,1,0.648
3,6,4,35,4,47,9,13,0,3.377
3,7,4,35,5,46,7,12,1,0.39
3,3,3,48,5,71,19,24,1,3.633
3,5,1,54,11,80,16,27,0,1.764
3,12,3,66,6,76,5,11,1,2.22
2,6,3,40,6,61,16,22,0,1.818
3,10,3,67,7,80,7,14,1,0.108
2,9,1,43,7,76,27,34,1,0.921
3,3,7,61,7,87,20,27,1,4.032
3,10,4,23,8,61,31,39,1,2.228
2,8,1,24,8,44,13,21,1,1.808
1,3,3,52,6,77,20,26,1,1.518
2,1,4,53,6,73,15,21,1,2.672
3,9,1,37,8,59,15,23,0,1.402
3,12,3,61,7,95,28,35,1,3.099
3,2,1,51,5,73,18,23,0,1.961
1,3,1,51,8,79,21,29,1,1.628
3,2,3,57,8,96,32,40,1,4.079
1,3,6,50,7,83,27,34,0,3.087
3,2,1,53,8,81,21,29,0,1.909
3,2,4,19,5,46,23,28,1,2.799
3,1,7,57,7,95,32,39,1,0.417
3,7,1,43,7,68,19,26,1,0.942
3,5,4,47,11,80,23,34,1,1.679
3,6,4,23,7,43,14,21,0,3.233
1,7,3,61,6,89,23,29,1,0.882
2,10,3,61,8,82,14,22,0,1.045
1,7,4,45,8,80,28,36,1,0.188
1,7,1,47,7,80,27,34,1,1.528
2,8,1,45,8,62,10,18,1,0.443
1,8,1,45,7,72,21,28,1,0.342
2,10,2,54,7,88,28,35,1,0.269
1,11,3,57,8,72,8,16,0,1.491
1,10,3,75,8,94,12,20,1,1.389
1,3,5,62,8,86,17,25,1,2.018
3,12,1,43,5,78,31,36,1,2.682
3,1,3,53,5,88,31,36,1,1.431
1,9,1,47,7,75,22,29,1,0.418
3,5,3,46,9,77,23,32,1,1.064
2,5,1,51,11,80,19,30,0,1.539
1,10,4,45,8,69,17,25,1,2.424
1,2,1,50,8,75,18,26,1,1.575
3,2,3,55,11,75,10,21,1,2.183
3,9,1,44,10,77,24,34,1,0.672
1,4,1,60,6,76,11,17,1,1.678
3,10,4,13,7,49,30,37,1,1.048
3,12,2,64,5,88,20,25,0,0.472
2,12,3,52,9,75,15,24,1,0.927
1,6,2,38,8,70,25,33,1,1.647
2,5,3,59,9,74,7,16,1,2.72
3,8,3,70,7,94,18,25,0,1.58
2,9,3,44,8,66,15,23,1,1.056
3,2,2,56,5,73,13,18,0,1.72
2,3,4,47,9,78,23,32,1,1.821
2,1,4,14,12,49,24,36,1,2.699
3,1,4,36,8,64,21,29,1,0.719
1,9,5,49,8,75,19,27,1,0.831
3,8,1,44,9,74,22,31,0,0.393
3,9,3,51,4,76,22,26,1,0.999
3,6,5,44,8,78,27,35,1,1.24
1,11,3,49,7,79,24,31,1,1.427
3,12,3,57,6,76,14,20,1,2.643
3,10,4,61,8,88,20,28,1,2.374
2,5,3,52,5,85,29,34,1,1.852
2,10,3,63,6,99,31,37,0,0.031
2,3,6,60,10,99,30,40,1,0.167
1,7,2,31,7,54,17,24,0,0.038
3,7,4,25,7,47,16,23,0,0.834
1,8,4,45,9,78,25,34,1,2.302
1,10,3,63,8,79,9,17,1,2.499
2,6,3,39,6,61,17,23,1,1.947
2,6,4,27,7,61,28,35,1,0.553
3,5,1,41,12,80,28,40,1,1.657
2,6,4,55,5,61,2,7,0,2.003
3,6,3,58,9,78,12,21,0,3.394
3,7,4,53,8,74,14,22,1,0.405
3,6,3,43,11,75,22,33,0,4.198
3,10,3,44,7,73,23,30,1,1.841
2,10,2,25,7,49,18,25,1,1.479
3,2,1,40,10,76,27,37,1,2.999
1,2,1,42,8,77,28,36,1,2.888
3,12,3,58,6,83,20,26,1,2.792
3,5,4,54,7,84,24,31,0,4.066
3,5,1,56,9,77,13,22,1,1.22
1,10,7,72,3,85,11,14,1,1.282
1,10,3,51,4,81,27,31,1,1.847
1,8,3,53,9,78,17,26,1,0.158
3,6,1,35,6,64,24,30,1,3.518
3,10,3,63,5,101,34,39,1,0.675
2,1,3,47,8,67,13,21,1,2.103
1,3,2,32,8,54,15,23,1,0.795
2,10,5,24,8,41,10,18,0,1.076
2,3,7,46,8,72,19,27,1,0.138
2,9,1,29,8,43,7,15,1,0.413
2,8,2,25,4,62,34,38,0,1.837
1,9,3,62,9,95,25,34,1,0.189
3,6,2,53,5,65,8,13,1,4.3
1,7,3,65,6,89,19,25,1,0.384
3,9,3,51,6,89,33,39,1,0.999
2,6,4,20,10,54,25,35,1,2.395
1,9,3,47,8,83,29,37,1,0.991
2,5,2,52,5,85,29,34,1,1.367
3,5,1,48,7,84,30,37,1,4.287
1,6,1,45,14,73,15,29,1,2.907
1,6,4,60,7,80,14,21,0,2.298
1,2,3,52,8,69,10,18,0,1.891
1,6,5,48,8,70,15,23,0,1.971
3,9,4,47,5,73,22,27,1,1.177
2,12,3,63,5,92,25,30,0,1.86
1,6,3,47,9,86,31,40,1,1.267
1,12,1,44,7,51,1,8,1,2.744
2,7,3,29,3,60,29,32,1,2.944
3,12,1,34,11,53,9,20,0,0.545
2,9,3,61,9,83,14,23,1,1.177
3,8,4,48,12,77,18,30,0,0.97
3,3,2,37,7,70,27,34,1,1.824
2,9,1,51,8,86,28,36,1,3.85
1,12,3,59,7,89,24,31,1,0.178
2,10,4,50,7,69,13,20,1,0.067
2,9,1,37,7,61,18,25,1,1.984
2,10,3,50,8,66,9,17,1,1.148
2,1,4,26,9,50,16,25,1,0.031
1,4,3,52,7,73,15,22,0,2.894
2,8,1,41,7,50,3,10,1,1.419
2,6,3,46,4,72,23,27,1,1.852
3,6,2,33,7,47,8,15,1,3.527
1,9,3,72,6,107,30,36,1,1.199
1,12,1,44,8,80,29,37,1,1.408
3,12,4,27,8,66,32,40,1,1.994
1,8,1,49,9,81,24,33,1,0.27
2,6,4,59,7,82,17,24,1,1.804
1,3,1,45,8,68,16,24,1,1.958
3,3,4,31,7,47,10,17,1,1.977
1,3,4,53,8,73,13,21,1,3.179
3,1,3,55,7,88,27,34,1,1.689
1,9,2,43,8,67,17,25,1,3.497
1,12,3,67,7,87,14,21,0,0.148
2,10,6,34,7,50,10,17,1,0.262
2,7,1,53,8,76,16,24,1,1.812
3,2,3,49,7,88,33,40,1,1.869
2,5,1,23,12,54,20,32,0,1.791
2,3,2,32,8,43,4,12,1,2.997
2,9,1,33,8,43,3,11,0,0.384
1,4,5,38,8,48,3,11,0,1.856
2,6,1,28,8,67,32,40,1,2.392
3,9,5,50,7,83,27,34,1,1
3,3,4,37,6,69,27,33,1,1.541
1,7,2,35,6,64,24,30,1,0.224
3,3,4,29,8,43,7,15,1,4.373
1,7,4,43,8,72,22,30,1,0.48
2,1,1,60,6,72,7,13,1,2.826
2,12,3,64,7,90,20,27,1,0.118
2,9,3,52,9,83,23,32,1,1.151
3,12,1,40,4,53,10,14,1,1.095
3,3,1,32,7,40,2,9,1,3.687
3,2,1,48,8,68,13,21,1,1.757
2,10,3,44,5,79,31,36,1,1.881
2,6,1,33,10,54,12,22,1,2.372
3,9,4,51,5,69,14,19,1,1.264
3,6,4,62,6,87,20,26,0,0.947
2,3,2,29,8,61,25,33,1,1.806
2,7,1,45,8,63,11,19,1,1.645
3,6,3,37,10,65,19,29,0,3.775
3,5,1,44,11,80,26,37,1,1.559
1,6,3,44,7,77,27,34,1,2.024
3,9,1,54,3,63,7,10,1,1.014
1,3,4,20,8,58,31,39,0,2.162
3,8,1,25,5,56,27,32,1,3.167
2,12,1,30,8,50,13,21,0,0.623
2,3,4,13,4,39,23,27,1,0.257
1,10,1,40,7,73,27,34,1,1.467
2,1,4,61,6,93,27,33,1,0.848
2,12,3,53,6,83,25,31,1,1.753
1,9,5,64,7,76,6,13,0,1.058
3,3,5,13,7,47,28,35,0,2.997
3,8,3,63,5,87,20,25,1,1.327
1,7,4,13,8,51,31,39,1,0.272
1,10,5,29,8,56,20,28,1,1.113
3,9,4,56,4,76,17,21,1,1.427
1,4,7,52,6,76,19,25,1,1.836
2,1,3,52,8,73,14,22,1,0.518
3,5,4,33,9,51,10,19,1,2.102
3,2,3,61,8,96,28,36,1,1.537
2,10,3,64,8,92,21,29,1,0.281
1,11,3,39,4,65,23,27,1,1.299
2,5,1,35,9,65,22,31,1,2.831
3,12,1,44,6,81,32,38,0,2.974
1,9,1,59,9,94,27,36,1,1.419
3,2,3,47,6,81,29,35,1,0.605
1,10,3,53,8,81,21,29,1,1.867
3,9,3,69,7,81,6,13,1,0.117
1,12,2,47,8,70,16,24,1,1.42
2,8,4,75,5,93,14,19,1,0.281
1,12,1,32,7,58,20,27,1,3.248
3,3,3,44,9,63,11,20,1,3.462
2,2,1,47,8,84,30,38,1,0.37
1,11,3,71,6,95,19,25,1,1.464
3,3,4,19,7,47,22,29,1,3.369
1,12,1,41,8,54,6,14,1,0.279
1,9,3,57,7,96,33,40,1,3.321
3,12,3,60,7,70,4,11,1,1.46
1,12,3,40,9,67,19,28,1,1.085
3,5,1,72,5,89,13,18,1,4.051
1,2,3,51,8,75,17,25,0,1.131
3,8,1,37,10,65,19,29,1,1.024
1,4,2,52,7,73,15,22,0,2.563
1,9,1,35,5,59,20,25,1,3.288
3,9,4,51,11,89,28,39,1,1.021
1,10,4,62,3,82,18,21,1,0.578
1,7,2,32,3,60,26,29,1,0.058
2,10,3,46,8,84,31,39,1,0.198
3,6,3,66,7,81,9,16,0,0.378
1,2,1,46,8,75,22,30,1,1.839
3,8,1,50,5,80,26,31,1,3.1
1,2,4,45,9,55,2,11,0,0.273
1,7,1,41,8,60,12,20,1,1.959
3,12,2,25,4,51,23,27,1,2.646
3,8,4,65,7,77,6,13,0,0.19
1,9,4,36,7,57,15,22,1,3.551
3,8,1,75,5,82,3,8,1,1.125
1,2,3,50,8,67,10,18,1,0.947
2,6,3,38,6,61,18,24,1,2.151
3,12,3,53,5,88,31,36,1,0.856
3,1,4,20,7,56,30,37,1,1.054
1,12,1,38,8,75,30,38,1,0.267
1,7,4,35,8,58,16,24,1,1.955
1,7,4,56,8,94,31,39,1,1.082
1,2,1,35,6,61,21,27,1,0.593
2,8,3,32,7,50,12,19,1,2.774
1,8,3,47,7,69,16,23,1,2.301
1,9,3,46,7,76,24,31,1,1.46
3,1,5,54,3,70,14,17,1,1.931
2,6,1,56,8,75,12,20,0,2.999
3,9,1,53,3,63,8,11,1,0.846
1,11,3,63,7,85,16,23,1,3.422
3,7,4,54,1,82,28,29,1,1.011
3,12,1,61,6,83,17,23,1,0.052
3,7,4,30,6,58,23,29,0,1.045
1,9,2,35,10,70,26,36,1,3.409
1,8,1,48,8,65,10,18,1,1.971
2,8,1,27,7,50,17,24,0,2.985
2,1,3,52,6,72,15,21,1,2.627
3,8,1,31,5,56,21,26,1,1.006
1,7,3,49,6,86,32,38,1,2.225
3,3,3,48,9,87,31,40,1,1.466
2,12,1,33,7,65,26,33,1,0.509
1,2,2,47,8,75,21,29,1,1.117
2,1,3,52,10,65,4,14,1,0.518
3,2,4,62,10,76,5,15,1,1.469
2,6,4,54,6,82,23,29,1,2.093
1,3,3,67,8,94,20,28,0,0.68
3,1,3,50,9,70,12,21,1,4.102
2,2,3,46,8,74,21,29,1,0.323
3,10,4,65,8,96,24,32,1,1.365
1,9,3,46,8,64,11,19,1,3.639
2,6,4,29,7,46,11,18,1,0.466
2,3,5,11,8,39,21,29,1,0.206
3,9,3,53,5,78,21,26,1,0.023
1,9,1,43,8,71,21,29,1,3.33
2,7,4,15,8,48,26,34,1,1.739
2,8,2,33,7,69,30,37,1,0.632
3,2,4,58,11,75,7,18,1,2.373
1,8,1,46,8,72,19,27,1,0.386
3,12,2,43,4,53,7,11,1,1.079
1,2,3,50,6,89,34,40,1,3.171
3,2,3,53,5,81,24,29,1,1.977
1,12,2,34,8,54,13,21,1,3.61
3,6,1,68,7,101,27,34,1,1.315
2,3,1,44,8,53,2,10,1,0.036
3,9,4,53,5,78,21,26,1,0.854
2,2,1,28,7,60,26,33,1,0.648
1,2,4,54,6,83,24,30,1,1.076
1,3,1,47,8,73,19,27,1,2.066
2,2,5,10,7,39,23,30,1,0.357
3,7,5,55,9,89,26,35,1,1.059
3,2,3,54,5,81,23,28,1,3.274
3,10,4,46,7,76,24,31,1,1.548
2,1,3,54,7,67,7,14,1,0.153
3,12,1,52,7,70,12,19,1,3.042
2,5,3,56,8,74,11,19,0,0.552
3,2,5,57,8,96,32,40,1,1.525
2,6,4,42,6,69,22,28,1,1.718
1,9,3,49,8,72,16,24,1,3.245
2,2,1,38,7,76,32,39,1,2.803
3,12,1,58,6,81,18,24,1,3.064
1,4,1,61,6,76,10,16,1,1.901
3,12,4,56,7,95,33,40,1,2.632
1,10,3,74,8,112,31,39,1,1.905
3,10,4,22,7,51,23,30,1,1.892
1,2,1,44,6,61,12,18,1,0.459
1,11,2,41,8,68,20,28,1,1.432
2,3,3,49,7,81,26,33,1,0.392
2,3,5,8,8,39,24,32,1,0.206
3,9,4,49,4,72,20,24,1,1.147
3,6,3,54,6,64,5,11,0,1.232
3,8,3,71,5,82,7,12,1,1.41
1,7,2,36,8,68,25,33,0,0.043
1,3,7,63,8,102,32,40,1,2.118
3,2,4,49,6,81,27,33,1,2.071
1,3,5,8,8,43,28,36,1,2.061
3,7,1,34,8,61,20,28,1,0.594
1,9,4,53,8,72,12,20,1,3.446
1,12,1,35,3,64,27,30,1,3.326
1,3,4,60,8,71,4,12,0,1.618
3,12,3,50,8,66,9,17,1,0.335
3,12,3,44,7,83,33,40,1,0.461
2,5,1,29,8,56,20,28,1,3.108
2,6,1,29,8,54,18,26,1,0.261
3,1,7,58,7,88,24,31,1,3.371
3,12,1,56,10,75,10,20,1,3.144
3,12,2,35,9,53,10,19,1,1.72
3,12,3,60,5,88,24,29,1,2.181
1,3,7,50,8,76,19,27,1,2.894
1,9,1,41,8,67,19,27,1,3.763
1,9,1,51,10,70,10,20,1,0.017
3,9,3,61,7,96,29,36,1,0.723
2,10,7,69,8,93,17,25,1,0.268
3,6,1,47,5,70,19,24,1,1.236
3,3,4,23,6,53,25,31,1,3.292
2,10,3,46,8,80,27,35,1,0.096
1,3,2,38,7,61,17,24,1,0.791
3,10,3,55,8,77,15,23,1,0.297
2,12,1,36,7,57,15,22,1,0.244
2,8,3,52,8,90,31,39,1,1.082
2,8,1,32,4,62,27,31,1,1.509
1,12,1,55,9,75,12,21,1,1.837
3,10,4,57,8,96,32,40,1,0.347
1,12,3,54,7,82,22,29,1,1.335
3,9,1,39,10,74,26,36,1,1.172
1,7,1,48,7,69,15,22,1,0.962
2,6,3,46,6,61,10,16,1,1.712
3,6,3,45,10,65,11,21,1,1.117
1,3,1,47,6,81,29,35,1,3.049
2,12,4,24,8,56,25,33,1,1.704
2,2,4,19,8,53,27,35,1,1.859
3,12,1,43,8,78,28,36,1,2.214
2,12,1,53,12,75,11,23,0,0.765
2,5,3,60,5,85,21,26,1,2.958
1,8,3,64,8,94,23,31,1,3.462
2,12,3,60,8,83,16,24,1,0.439
1,10,7,54,8,79,18,26,1,2.833
2,1,1,35,6,73,33,39,1,1.185
3,1,4,52,11,81,19,30,1,0.22
3,9,3,57,6,83,21,27,1,0.515
2,8,2,36,7,67,25,32,1,1.784
2,3,7,54,10,89,26,36,1,1.893
1,10,3,52,3,85,31,34,1,3.256
2,8,1,37,7,49,6,13,1,2.821
2,7,3,59,9,94,27,36,1,1.822
2,10,4,56,8,74,11,19,1,0.313
2,12,3,50,9,65,7,16,1,0.94
1,12,4,57,9,70,5,14,0,2.848
3,2,2,28,6,52,19,25,1,4.041
1,3,3,47,9,70,15,24,1,1.801
2,6,2,30,8,46,9,17,1,1.674
1,8,2,48,8,72,17,25,1,0.356
3,6,1,53,11,75,12,23,0,4.006
3,2,7,56,6,81,20,26,1,2.676
3,2,4,28,10,46,9,19,1,4.364
1,12,3,45,9,67,14,23,1,0.873
1,12,1,46,7,61,9,16,1,3.01
1,7,5,69,5,100,27,32,1,1.784
3,12,2,44,10,63,10,20,1,2.857
1,3,5,55,6,77,17,23,1,3.196
2,3,1,21,8,54,26,34,1,0.434
3,8,5,48,4,74,23,27,1,0.922
3,10,3,54,6,88,29,35,1,2.006
3,10,4,42,7,58,10,17,1,0.791
3,5,4,45,7,84,33,40,1,4.327
2,5,1,31,12,54,12,24,1,2.648
3,7,4,42,7,68,20,27,1,1.044
1,4,2,45,9,66,13,22,1,3.192
3,7,3,62,6,95,28,34,1,2.703
1,7,4,36,7,58,16,23,1,0.541
3,6,1,39,10,74,26,36,1,1.202
1,12,1,38,7,61,17,24,0,1.7
2,2,1,42,8,68,19,27,0,0.295
1,3,3,74,2,107,32,34,1,2.159
3,3,7,50,7,87,31,38,1,3.825
1,3,4,49,7,86,31,38,1,1.979
3,12,5,32,7,70,32,39,1,0.309
1,12,1,31,5,61,26,31,1,3.269
1,9,4,75,7,103,22,29,0,0.938
1,9,1,46,8,83,30,38,1,0.689
2,1,3,60,6,78,13,19,1,2.536
3,10,3,57,8,96,32,40,1,1.24
2,12,3,51,9,75,16,25,1,0.195
3,9,3,42,4,59,14,18,1,0.038
3,12,3,62,8,78,9,17,0,2.064
1,10,2,42,8,58,9,17,0,1.246
2,9,1,43,7,69,20,27,1,0.892
3,2,4,16,7,44,22,29,1,1.56
1,3,7,55,8,94,32,40,1,3.067
3,1,1,36,8,49,6,14,1,0.568
3,12,2,48,10,77,20,30,1,1.417
3,3,7,58,7,87,23,30,1,4.381
3,5,4,38,8,60,15,23,1,3.5
3,1,4,37,3,64,25,28,1,0.368
1,4,4,42,4,70,25,29,0,2.028
1,9,2,27,8,62,28,36,1,3.853
3,12,4,65,7,95,24,31,1,0.195
1,12,4,45,5,82,33,38,0,2.791
3,5,1,36,8,60,17,25,0,1.679
1,2,3,51,8,83,25,33,0,1.891
3,8,3,60,7,94,28,35,1,1.149
3,7,4,47,6,81,29,35,1,0.959
3,10,4,41,6,70,24,30,1,2.172
1,3,3,60,6,81,16,22,1,0.009
2,6,1,48,6,61,8,14,1,2.002
2,5,1,32,12,54,11,23,1,3.955
3,12,1,52,7,70,12,19,1,3.137
